DOID:01290325	"g h n g l c e d p s"	"l r v y i n z u t c"	"DOID:01290325"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:00919505	"s w k m m u h v v u"	"x v k v m z d k q p"	"DOID:00919505"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:39410731	"y m c z x f u b j b"	"p b c n f z v o h p"	"DOID:39410731"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:46985232	"a v z q b i i o c l"	"u b j e a a c e d n"	"DOID:46985232"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:01287420	"x h u b v k y y k j"	"s h e c f r h a s p"	"DOID:01287420"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:18873846	"s f m g x f e m d a"	"u x m g r t u o f k"	"DOID:18873846"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:83796218	"h y h v h k e p l j"	"c m k o h e a y z b"	"DOID:83796218"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:06753646	"l o c a c l n u a c"	"h j s v d h w q c l"	"DOID:06753646"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:21792406	"a a x j s i r h t h"	"w i j h y x o e m t"	"DOID:21792406"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:41653151	"q k j i y q v p y r"	"y r s f y e a v t u"	"DOID:41653151"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:89919984	"r d l y p k c a x z"	"b y t s e i l k i k"	"DOID:89919984"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:64800859	"t d h e f z n l f a"	"r i m s s c w y j m"	"DOID:64800859"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:56771970	"p s q x l v e q g c"	"y j f s z y y u c p"	"DOID:56771970"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:89640218	"y s a x j y b u s s"	"v q x i o c t p c t"	"DOID:89640218"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:08339101	"y r s k g d q s r m"	"i j w n j p p h t e"	"DOID:08339101"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:63738882	"x e d i w h l z k d"	"v s u s j s x w p f"	"DOID:63738882"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
DOID:31423578	"k w b x k b a h x n"	"g m j f s y j u w x"	"DOID:31423578"	"doid"	"Disease;DiseaseOrPhenotypicFeature;BiologicalEntity;NamedThing;Entity"
